Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,50+,0,4s,6s
DA Warner (DC/SRH),2009-2024,184,184,22,6565,126,40.52,4697,139.77,4,62,66,11,663,236
V Kohli (RCB),2008-2024,252,244,37,8004,113*,38.66,6065,131.97,8,55,63,10,705,272
S Dhawan (DC/DCH/MI/PBKS/SRH),2008-2024,222,221,29,6769,106*,35.25,5324,127.14,2,51,53,11,768,152
RG Sharma (DCH/MI),2008-2024,257,252,29,6628,109*,29.72,5054,131.14,2,43,45,17,599,280
AB de Villiers (DC/RCB),2008-2021,184,170,40,5162,133*,39.7,3403,151.68,3,40,43,10,413,251
KL Rahul (KXIP/LSG/PBKS/RCB/SRH),2013-2024,132,123,20,4683,132*,45.46,3479,134.6,4,37,41,4,400,187
SK Raina (CSK/GL),2008-2021,205,200,30,5528,100*,32.51,4043,136.73,1,39,40,8,506,203
F du Plessis (CSK/RCB/RPS),2012-2024,145,138,11,4571,96,35.99,3352,136.36,-,37,37,7,421,166
CH Gayle (KKR/KXIP/PBKS/RCB),2009-2021,142,141,16,4965,175*,39.72,3333,148.96,6,31,37,8,404,357
G Gambhir (DC/KKR),2008-2018,154,152,16,4217,93,31.0,3404,123.88,-,36,36,12,492,59
AM Rahane (CSK/DC/KKR/MI/RPS/RR),2008-2024,185,171,17,4642,105*,30.14,3761,123.42,2,30,32,13,478,103
SV Samson (DC/RR),2013-2024,168,163,19,4419,119,30.68,3180,138.96,3,25,28,11,352,206
RV Uthappa (CSK/KKR/MI/PWI/RCB/RR),2008-2022,205,197,17,4952,88,27.51,3799,130.35,-,27,27,8,481,182
JC Buttler (MI/RR),2016-2024,107,106,12,3582,124,38.1,2428,147.52,7,19,26,7,355,161
SA Yadav (KKR/MI),2012-2024,150,135,23,3594,103*,32.08,2473,145.32,2,24,26,10,385,130
